
Get new json data

Already up-to-date.
  'Currency units per SDR for December 2017': '???',
  'Currency units per SDR for December 2017 Continued': '???',
  'Currency units per SDR for January 2018': '???',
  'Currency units per SDR for January 2018 Continued': '???',
  'Currency units per SDR for February 2018': '???',
  'Currency units per SDR for February 2018 Continued': '???',
  'Currency units per SDR for March 2018': '???',
  'Currency units per SDR for March 2018 Continued': '???',
  'Currency units per SDR for April 2018': '???',
  'Currency units per SDR for April 2018 Continued': '???',
  'Currency units per SDR for May 2018': '???',
  'Currency units per SDR for May 2018 Continued': '???',
  'Currency units per SDR for June 2018': '???',
  'Currency units per SDR for June 2018 Continued': '???',
  'Currency units per SDR for July 2018': '???',
  'Currency units per SDR for August 2018': '???',
  'Currency units per SDR for September 2018': '???',
  'Currency units per SDR for October 2018': '???',
  'Currency units per SDR for November 2018': '???',
  'Currency units per SDR for December 2018': '???' }
On branch master
Your branch is up-to-date with 'origin/master'.

nothing to commit, working tree clean
Already up-to-date.
Branch master set up to track remote branch master from origin.

Rebuilding ctrack with new json

bake
Adding cmn tongue
Adding eng tongue
Adding fra tongue
Reading text/general.html
Adding hin tongue
Adding jpn tongue
Adding spa tongue
Reading text/view_act.html
Reading text/view_active.html
Reading text/view_countries.html
Reading text/view_dash.html
Reading text/view_dash_cronlog.html
warning chunk name is used twice, css
Reading text/view_dash_quality.html
warning chunk name is used twice, css
Reading text/view_dash_sluglog.html
warning chunk name is used twice, css
Reading text/view_dash_slugs.html
warning chunk name is used twice, css
Reading text/view_data_quality.html
Reading text/view_districts.html
Reading text/view_donor_activities.html
Reading text/view_donor_budgets.html
Reading text/view_donor_transactions.html
Reading text/view_donors.html
Reading text/view_ended.html
Reading text/view_frame.html
Reading text/view_generator.html
warning chunk name is used twice, css
Reading text/view_heatmap.html
Reading text/view_list_activities.html
Reading text/view_list_budgets.html
Reading text/view_list_publishers.html
Reading text/view_list_transactions.html
Reading text/view_main.html
Reading text/view_map.html
Reading text/view_missing.html
Reading text/view_planned.html
Reading text/view_publisher.html
Reading text/view_publisher_countries.html
Reading text/view_publisher_sectors.html
Reading text/view_publishers.html
Reading text/view_search.html
warning chunk name is used twice, crumbname_start
Reading text/view_sector_activities.html
Reading text/view_sector_budgets.html
Reading text/view_sector_transactions.html
Reading text/view_sectors.html
Reading text/view_test.html
Writing json/chunks.json
Writing json/tongues.js
browserify
00:01:46 DIR  /
00:01:46 DIR  /cmn
00:01:46 DIR  /ctrack
00:01:46 DIR  /ctrack/art
00:01:46 DIR  /ctrack/art/back
00:01:46 DIR  /ctrack/art/flag
00:01:46 DIR  /ctrack/art/generator
00:01:46 DIR  /ctrack/art/high
00:01:46 DIR  /ctrack/art/original
00:01:46 DIR  /ctrack/art/rgba
00:01:46 DIR  /ctrack/jslib
00:01:46 DIR  /ctrack/jslib/markercluster
00:01:46 DIR  /fra
00:01:46 DIR  /hin
00:01:46 DIR  /jpn
00:01:46 DIR  /jslib
00:01:46 DIR  /news
00:01:46 DIR  /news/2014-05-08-Development-Tracker-Architecture
00:01:46 DIR  /news/2014-05-28-Current-plans
00:01:46 DIR  /news/2014-11-28-Bringing-IATI-data-life-d-portal-generator
00:01:46 DIR  /news/2014-11-30-Interactive-IATI-data-d-portal-generator
00:01:46 DIR  /news/2015-11-05-Adding-country-budgets-to-d-portal
00:01:46 DIR  /news/2016-03-02-Results-data-now-showing-in-d-portal
00:01:46 DIR  /news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website
00:01:46 DIR  /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter
00:01:46 DIR  /news/2017-09-06-New-d-portal-search-features-to-improve-data-use
00:01:46 DIR  /news/2018-03-20-Server-upgrade-and-other-updates
00:01:46 DIR  /news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download
00:01:46 DIR  /news/author
00:01:46 DIR  /spa
00:01:46 BLOGPOST news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/index.html
00:01:46 BLOGPOST news/2018-03-20-Server-upgrade-and-other-updates/index.html
00:01:46 BLOGPOST news/2017-09-06-New-d-portal-search-features-to-improve-data-use/index.html
00:01:46 BLOGPOST news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/index.html
00:01:46 BLOGPOST news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/index.html
00:01:46 BLOGPOST news/2016-03-02-Results-data-now-showing-in-d-portal/index.html
00:01:46 BLOGPOST news/2015-11-05-Adding-country-budgets-to-d-portal/index.html
00:01:46 BLOGPOST news/2014-11-30-Interactive-IATI-data-d-portal-generator/index.html
00:01:46 BLOGPOST news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/index.html
00:01:46 BLOGPOST news/2014-05-28-Current-plans/index.html
00:01:46 BLOGPOST news/2014-05-08-Development-Tracker-Architecture/index.html
00:01:46 BLOG news/index.html
00:01:46 BLOG news/page2.html
00:01:46 BLOG news/page3.html
00:01:47 REDIRECT news/posts.html -> /news/index.html
00:01:47 REDIRECT news/2014-05-08-Development-Tracker-Architecture.html -> /news/2014-05-08-Development-Tracker-Architecture
00:01:47 REDIRECT news/2014-05-28-Current-plans.html -> /news/2014-05-28-Current-plans
00:01:47 REDIRECT news/2014-11-28-Bringing-IATI-data-life-d-portal-generator.html -> /news/2014-11-28-Bringing-IATI-data-life-d-portal-generator
00:01:47 REDIRECT news/2014-11-30-Interactive-IATI-data-d-portal-generator.html -> /news/2014-11-30-Interactive-IATI-data-d-portal-generator
00:01:47 REDIRECT news/2015-11-05-Adding-country-budgets-to-d-portal.html -> /news/2015-11-05-Adding-country-budgets-to-d-portal
00:01:47 REDIRECT news/2016-03-02-Results-data-now-showing-in-d-portal.html -> /news/2016-03-02-Results-data-now-showing-in-d-portal
00:01:47 REDIRECT news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website.html -> /news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website
00:01:47 REDIRECT news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter.html -> /news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter
00:01:47 COPY / -> cmn/
00:01:47 COPY / -> fra/
00:01:47 COPY / -> hin/
00:01:47 COPY / -> jpn/
00:01:47 COPY / -> spa/
00:01:47 COPY news/ -> cmn/news/
00:01:47 COPY news/ -> fra/news/
00:01:47 COPY news/ -> hin/news/
00:01:47 COPY news/ -> jpn/news/
00:01:47 COPY news/ -> spa/news/
00:01:47 COPY news/2014-05-08-Development-Tracker-Architecture/ -> cmn/news/2014-05-08-Development-Tracker-Architecture/
00:01:47 COPY news/2014-05-08-Development-Tracker-Architecture/ -> fra/news/2014-05-08-Development-Tracker-Architecture/
00:01:47 COPY news/2014-05-08-Development-Tracker-Architecture/ -> hin/news/2014-05-08-Development-Tracker-Architecture/
00:01:47 COPY news/2014-05-08-Development-Tracker-Architecture/ -> jpn/news/2014-05-08-Development-Tracker-Architecture/
00:01:47 COPY news/2014-05-08-Development-Tracker-Architecture/ -> spa/news/2014-05-08-Development-Tracker-Architecture/
00:01:47 COPY news/2014-05-28-Current-plans/ -> cmn/news/2014-05-28-Current-plans/
00:01:47 COPY news/2014-05-28-Current-plans/ -> fra/news/2014-05-28-Current-plans/
00:01:47 COPY news/2014-05-28-Current-plans/ -> hin/news/2014-05-28-Current-plans/
00:01:47 COPY news/2014-05-28-Current-plans/ -> jpn/news/2014-05-28-Current-plans/
00:01:47 COPY news/2014-05-28-Current-plans/ -> spa/news/2014-05-28-Current-plans/
00:01:47 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> cmn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:47 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> fra/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:47 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> hin/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:47 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> jpn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:47 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> spa/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:47 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> cmn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:47 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> fra/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:47 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> hin/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:47 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> jpn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:47 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> spa/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:47 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> cmn/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:47 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> fra/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:47 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> hin/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:47 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> jpn/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:47 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> spa/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:47 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> cmn/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:47 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> fra/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:47 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> hin/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:47 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> jpn/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:47 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> spa/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:47 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> cmn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:47 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> fra/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:47 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> hin/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:47 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> jpn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:47 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> spa/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:47 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> cmn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:47 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> fra/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:47 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> hin/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:47 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> jpn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:47 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> spa/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:47 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> cmn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:47 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> fra/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:47 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> hin/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:47 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> jpn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:47 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> spa/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:47 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> cmn/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:47 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> fra/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:47 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> hin/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:47 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> jpn/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:47 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> spa/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:47 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> cmn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:47 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> fra/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:47 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> hin/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:47 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> jpn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:47 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> spa/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:47 COPY news/author/ -> cmn/news/author/
00:01:47 COPY news/author/ -> fra/news/author/
00:01:47 COPY news/author/ -> hin/news/author/
00:01:47 COPY news/author/ -> jpn/news/author/
00:01:47 COPY news/author/ -> spa/news/author/
00:01:47 FILE /about.^.html
00:01:47 COPY about.html -> cmn/about.html
00:01:47 COPY about.html -> fra/about.html
00:01:47 COPY about.html -> hin/about.html
00:01:47 COPY about.html -> jpn/about.html
00:01:47 COPY about.html -> spa/about.html
00:01:47 FILE /ctrack/art/Octocat.png
00:01:47 FILE /ctrack/art/README.md
00:01:47 FILE /ctrack/art/UNDG_logo.png
00:01:47 FILE /ctrack/art/activities.xsl
00:01:47 FILE /ctrack/art/alert_icon.png
00:01:47 FILE /ctrack/art/back/af.jpg
00:01:47 FILE /ctrack/art/back/ag.jpg
00:01:47 FILE /ctrack/art/back/ai.jpg
00:01:47 FILE /ctrack/art/back/al.jpg
00:01:47 FILE /ctrack/art/back/am.jpg
00:01:47 FILE /ctrack/art/back/ao.jpg
00:01:47 FILE /ctrack/art/back/ar.jpg
00:01:47 FILE /ctrack/art/back/az.jpg
00:01:47 FILE /ctrack/art/back/ba.jpg
00:01:47 FILE /ctrack/art/back/bd.jpg
00:01:47 FILE /ctrack/art/back/bf.jpg
00:01:47 FILE /ctrack/art/back/bi.jpg
00:01:47 FILE /ctrack/art/back/bj.jpg
00:01:47 FILE /ctrack/art/back/bo.jpg
00:01:47 FILE /ctrack/art/back/br.jpg
00:01:47 FILE /ctrack/art/back/bt.jpg
00:01:47 FILE /ctrack/art/back/bw.jpg
00:01:47 FILE /ctrack/art/back/by.jpg
00:01:47 FILE /ctrack/art/back/bz.jpg
00:01:47 FILE /ctrack/art/back/cd.jpg
00:01:47 FILE /ctrack/art/back/cf.jpg
00:01:47 FILE /ctrack/art/back/cg.jpg
00:01:47 FILE /ctrack/art/back/ci.jpg
00:01:47 FILE /ctrack/art/back/ck.jpg
00:01:47 FILE /ctrack/art/back/cl.jpg
00:01:47 FILE /ctrack/art/back/cm.jpg
00:01:47 FILE /ctrack/art/back/cn.jpg
00:01:47 FILE /ctrack/art/back/co.jpg
00:01:47 FILE /ctrack/art/back/cr.jpg
00:01:47 FILE /ctrack/art/back/cu.jpg
00:01:47 FILE /ctrack/art/back/cv.jpg
00:01:47 FILE /ctrack/art/back/dj.jpg
00:01:47 FILE /ctrack/art/back/dm.jpg
00:01:47 FILE /ctrack/art/back/do.jpg
00:01:47 FILE /ctrack/art/back/dz.jpg
00:01:47 FILE /ctrack/art/back/ec.jpg
00:01:47 FILE /ctrack/art/back/eg.jpg
00:01:47 FILE /ctrack/art/back/er.jpg
00:01:47 FILE /ctrack/art/back/et.jpg
00:01:47 FILE /ctrack/art/back/fj.jpg
00:01:47 FILE /ctrack/art/back/fm.jpg
00:01:47 FILE /ctrack/art/back/ga.jpg
00:01:47 FILE /ctrack/art/back/gd.jpg
00:01:47 FILE /ctrack/art/back/ge.jpg
00:01:47 FILE /ctrack/art/back/gh.jpg
00:01:47 FILE /ctrack/art/back/gm.jpg
00:01:47 FILE /ctrack/art/back/gn.jpg
00:01:47 FILE /ctrack/art/back/gq.jpg
00:01:47 FILE /ctrack/art/back/gt.jpg
00:01:47 FILE /ctrack/art/back/gw.jpg
00:01:47 FILE /ctrack/art/back/gy.jpg
00:01:47 FILE /ctrack/art/back/hn.jpg
00:01:47 FILE /ctrack/art/back/ht.jpg
00:01:47 FILE /ctrack/art/back/id.jpg
00:01:47 FILE /ctrack/art/back/in.jpg
00:01:47 FILE /ctrack/art/back/iq.jpg
00:01:47 FILE /ctrack/art/back/ir.jpg
00:01:47 FILE /ctrack/art/back/jm.jpg
00:01:47 FILE /ctrack/art/back/jo.jpg
00:01:47 FILE /ctrack/art/back/ke.jpg
00:01:47 FILE /ctrack/art/back/kg.jpg
00:01:47 FILE /ctrack/art/back/kh.jpg
00:01:47 FILE /ctrack/art/back/ki.jpg
00:01:47 FILE /ctrack/art/back/km.jpg
00:01:47 FILE /ctrack/art/back/kn.jpg
00:01:47 FILE /ctrack/art/back/kp.jpg
00:01:47 FILE /ctrack/art/back/kz.jpg
00:01:47 FILE /ctrack/art/back/la.jpg
00:01:47 FILE /ctrack/art/back/lb.jpg
00:01:47 FILE /ctrack/art/back/lc.jpg
00:01:47 FILE /ctrack/art/back/lk.jpg
00:01:47 FILE /ctrack/art/back/lr.jpg
00:01:47 FILE /ctrack/art/back/ls.jpg
00:01:47 FILE /ctrack/art/back/ly.jpg
00:01:47 FILE /ctrack/art/back/ma.jpg
00:01:47 FILE /ctrack/art/back/md.jpg
00:01:47 FILE /ctrack/art/back/me.jpg
00:01:47 FILE /ctrack/art/back/mg.jpg
00:01:47 FILE /ctrack/art/back/mh.jpg
00:01:47 FILE /ctrack/art/back/mk.jpg
00:01:47 FILE /ctrack/art/back/ml.jpg
00:01:47 FILE /ctrack/art/back/mm.jpg
00:01:47 FILE /ctrack/art/back/mn.jpg
00:01:47 FILE /ctrack/art/back/mr.jpg
00:01:47 FILE /ctrack/art/back/ms.jpg
00:01:47 FILE /ctrack/art/back/mu.jpg
00:01:47 FILE /ctrack/art/back/mv.jpg
00:01:47 FILE /ctrack/art/back/mw.jpg
00:01:47 FILE /ctrack/art/back/mx.jpg
00:01:47 FILE /ctrack/art/back/my.jpg
00:01:47 FILE /ctrack/art/back/mz.jpg
00:01:47 FILE /ctrack/art/back/na.jpg
00:01:47 FILE /ctrack/art/back/ne.jpg
00:01:47 FILE /ctrack/art/back/ng.jpg
00:01:47 FILE /ctrack/art/back/ni.jpg
00:01:47 FILE /ctrack/art/back/np.jpg
00:01:47 FILE /ctrack/art/back/nr.jpg
00:01:47 FILE /ctrack/art/back/nu.jpg
00:01:47 FILE /ctrack/art/back/pa.jpg
00:01:47 FILE /ctrack/art/back/pe.jpg
00:01:47 FILE /ctrack/art/back/pg.jpg
00:01:47 FILE /ctrack/art/back/ph.jpg
00:01:47 FILE /ctrack/art/back/pk.jpg
00:01:47 FILE /ctrack/art/back/ps.jpg
00:01:47 FILE /ctrack/art/back/pw.jpg
00:01:47 FILE /ctrack/art/back/py.jpg
00:01:47 FILE /ctrack/art/back/rs.jpg
00:01:47 FILE /ctrack/art/back/rw.jpg
00:01:47 FILE /ctrack/art/back/sb.jpg
00:01:47 FILE /ctrack/art/back/sc.jpg
00:01:47 FILE /ctrack/art/back/sd.jpg
00:01:47 FILE /ctrack/art/back/sh.jpg
00:01:47 FILE /ctrack/art/back/sl.jpg
00:01:47 FILE /ctrack/art/back/sn.jpg
00:01:47 FILE /ctrack/art/back/so.jpg
00:01:47 FILE /ctrack/art/back/sr.jpg
00:01:47 FILE /ctrack/art/back/ss.jpg
00:01:47 FILE /ctrack/art/back/st.jpg
00:01:47 FILE /ctrack/art/back/sv.jpg
00:01:47 FILE /ctrack/art/back/sy.jpg
00:01:47 FILE /ctrack/art/back/sz.jpg
00:01:47 FILE /ctrack/art/back/td.jpg
00:01:47 FILE /ctrack/art/back/tg.jpg
00:01:47 FILE /ctrack/art/back/th.jpg
00:01:47 FILE /ctrack/art/back/tk.jpg
00:01:47 FILE /ctrack/art/back/tl.jpg
00:01:47 FILE /ctrack/art/back/tm.jpg
00:01:47 FILE /ctrack/art/back/tn.jpg
00:01:47 FILE /ctrack/art/back/to.jpg
00:01:47 FILE /ctrack/art/back/tr.jpg
00:01:47 FILE /ctrack/art/back/tv.jpg
00:01:47 FILE /ctrack/art/back/tz.jpg
00:01:47 FILE /ctrack/art/back/ua.jpg
00:01:47 FILE /ctrack/art/back/ug.jpg
00:01:47 FILE /ctrack/art/back/uy.jpg
00:01:47 FILE /ctrack/art/back/uz.jpg
00:01:47 FILE /ctrack/art/back/vc.jpg
00:01:47 FILE /ctrack/art/back/ve.jpg
00:01:47 FILE /ctrack/art/back/vn.jpg
00:01:47 FILE /ctrack/art/back/vu.jpg
00:01:47 FILE /ctrack/art/back/wf.jpg
00:01:47 FILE /ctrack/art/back/ws.jpg
00:01:47 FILE /ctrack/art/back/xk.jpg
00:01:47 FILE /ctrack/art/back/ye.jpg
00:01:47 FILE /ctrack/art/back/za.jpg
00:01:47 FILE /ctrack/art/back/zm.jpg
00:01:47 FILE /ctrack/art/back/zw.jpg
00:01:47 FILE /ctrack/art/backgroundimage.jpg
00:01:47 FILE /ctrack/art/chosen-sprite.png
00:01:47 FILE /ctrack/art/chosen-sprite@2x.png
00:01:47 FILE /ctrack/art/chosen.css
00:01:47 FILE /ctrack/art/chosen.min.css
00:01:47 FILE /ctrack/art/dash.png
00:01:47 FILE /ctrack/art/dash_logo.png
00:01:47 FILE /ctrack/art/discover.jpg
00:01:47 FILE /ctrack/art/dlogs.png
00:01:47 FILE /ctrack/art/dp_git_logo.460.png
00:01:47 FILE /ctrack/art/dp_logo.400.png
00:01:47 FILE /ctrack/art/dp_logo.index.png
00:01:47 FILE /ctrack/art/dslogo.400.png
00:01:47 FILE /ctrack/art/faq.png
00:01:47 FILE /ctrack/art/flag/af.png
00:01:47 FILE /ctrack/art/flag/ag.png
00:01:47 FILE /ctrack/art/flag/ai.png
00:01:47 FILE /ctrack/art/flag/al.png
00:01:47 FILE /ctrack/art/flag/am.png
00:01:47 FILE /ctrack/art/flag/ao.png
00:01:47 FILE /ctrack/art/flag/ar.png
00:01:47 FILE /ctrack/art/flag/az.png
00:01:47 FILE /ctrack/art/flag/ba.png
00:01:47 FILE /ctrack/art/flag/bd.png
00:01:47 FILE /ctrack/art/flag/bf.png
00:01:47 FILE /ctrack/art/flag/bi.png
00:01:47 FILE /ctrack/art/flag/bj.png
00:01:47 FILE /ctrack/art/flag/bo.png
00:01:47 FILE /ctrack/art/flag/br.png
00:01:47 FILE /ctrack/art/flag/bt.png
00:01:47 FILE /ctrack/art/flag/bw.png
00:01:47 FILE /ctrack/art/flag/by.png
00:01:47 FILE /ctrack/art/flag/bz.png
00:01:47 FILE /ctrack/art/flag/cd.png
00:01:47 FILE /ctrack/art/flag/cf.png
00:01:47 FILE /ctrack/art/flag/cg.png
00:01:47 FILE /ctrack/art/flag/ci.png
00:01:47 FILE /ctrack/art/flag/ck.png
00:01:47 FILE /ctrack/art/flag/cl.png
00:01:47 FILE /ctrack/art/flag/cm.png
00:01:47 FILE /ctrack/art/flag/cn.png
00:01:47 FILE /ctrack/art/flag/co.png
00:01:47 FILE /ctrack/art/flag/cr.png
00:01:47 FILE /ctrack/art/flag/cu.png
00:01:47 FILE /ctrack/art/flag/cv.png
00:01:47 FILE /ctrack/art/flag/dj.png
00:01:47 FILE /ctrack/art/flag/dm.png
00:01:47 FILE /ctrack/art/flag/do.png
00:01:47 FILE /ctrack/art/flag/dz.png
00:01:47 FILE /ctrack/art/flag/ec.png
00:01:47 FILE /ctrack/art/flag/eg.png
00:01:47 FILE /ctrack/art/flag/empty_flag.png
00:01:47 FILE /ctrack/art/flag/er.png
00:01:47 FILE /ctrack/art/flag/et.png
00:01:47 FILE /ctrack/art/flag/fj.png
00:01:47 FILE /ctrack/art/flag/fm.png
00:01:47 FILE /ctrack/art/flag/ga.png
00:01:47 FILE /ctrack/art/flag/gd.png
00:01:47 FILE /ctrack/art/flag/ge.png
00:01:47 FILE /ctrack/art/flag/gh.png
00:01:47 FILE /ctrack/art/flag/gm.png
00:01:47 FILE /ctrack/art/flag/gn.png
00:01:47 FILE /ctrack/art/flag/gq.png
00:01:47 FILE /ctrack/art/flag/gt.png
00:01:47 FILE /ctrack/art/flag/gw.png
00:01:47 FILE /ctrack/art/flag/gy.png
00:01:47 FILE /ctrack/art/flag/hn.png
00:01:47 FILE /ctrack/art/flag/ht.png
00:01:47 FILE /ctrack/art/flag/id.png
00:01:47 FILE /ctrack/art/flag/in.png
00:01:47 FILE /ctrack/art/flag/iq.png
00:01:47 FILE /ctrack/art/flag/ir.png
00:01:47 FILE /ctrack/art/flag/jm.png
00:01:47 FILE /ctrack/art/flag/jo.png
00:01:47 FILE /ctrack/art/flag/ke.png
00:01:47 FILE /ctrack/art/flag/kg.png
00:01:47 FILE /ctrack/art/flag/kh.png
00:01:47 FILE /ctrack/art/flag/ki.png
00:01:47 FILE /ctrack/art/flag/km.png
00:01:47 FILE /ctrack/art/flag/kn.png
00:01:47 FILE /ctrack/art/flag/kp.png
00:01:47 FILE /ctrack/art/flag/kz.png
00:01:47 FILE /ctrack/art/flag/la.png
00:01:47 FILE /ctrack/art/flag/lb.png
00:01:47 FILE /ctrack/art/flag/lc.png
00:01:47 FILE /ctrack/art/flag/lk.png
00:01:47 FILE /ctrack/art/flag/lr.png
00:01:47 FILE /ctrack/art/flag/ls.png
00:01:47 FILE /ctrack/art/flag/ly.png
00:01:47 FILE /ctrack/art/flag/ma.png
00:01:47 FILE /ctrack/art/flag/md.png
00:01:47 FILE /ctrack/art/flag/me.png
00:01:47 FILE /ctrack/art/flag/mg.png
00:01:47 FILE /ctrack/art/flag/mh.png
00:01:47 FILE /ctrack/art/flag/mk.png
00:01:47 FILE /ctrack/art/flag/ml.png
00:01:47 FILE /ctrack/art/flag/mm.png
00:01:47 FILE /ctrack/art/flag/mn.png
00:01:47 FILE /ctrack/art/flag/mr.png
00:01:47 FILE /ctrack/art/flag/ms.png
00:01:47 FILE /ctrack/art/flag/mu.png
00:01:47 FILE /ctrack/art/flag/mv.png
00:01:47 FILE /ctrack/art/flag/mw.png
00:01:47 FILE /ctrack/art/flag/mx.png
00:01:47 FILE /ctrack/art/flag/my.png
00:01:47 FILE /ctrack/art/flag/mz.png
00:01:47 FILE /ctrack/art/flag/na.png
